#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 428976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=3744, tid=2288
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:03:41 2026 SE Asia Standard Time elapsed time: 47.056381 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9ebd07a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2288, stack(0x0000003187f00000,0x0000003188000000) (1024K)]


Current CompileTask:
C2:47056 3100       4       java.lang.String::split (242 bytes)

Stack: [0x0000003187f00000,0x0000003188000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb022]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ace4297890, length=532, elements={
0x000001ac815c0eb0, 0x000001ac9ebc8d10, 0x000001ac9ebc9be0, 0x000001ac9ebcbc20,
0x000001ac9ebcce20, 0x000001ac9ebce230, 0x000001ac9ebcef10, 0x000001ac9ebd07a0,
0x000001ac9ebdb3f0, 0x000001ace40d9390, 0x000001ace40dc220, 0x000001ace44ac8b0,
0x000001ace48029d0, 0x000001ace57a6890, 0x000001ace5596710, 0x000001ace5e9d000,
0x000001ace5a2a010, 0x000001ace5a2a680, 0x000001ace4bfd130, 0x000001ace45cf060,
0x000001ace45d1e50, 0x000001ace45d0410, 0x000001ace45d17c0, 0x000001ace45d0aa0,
0x000001ace45cf6f0, 0x000001ace45cfd80, 0x000001ace45d1130, 0x000001ace45d24e0,
0x000001ace408a6f0, 0x000001ace4088cb0, 0x000001ace4086550, 0x000001ace4085ec0,
0x000001ace4086be0, 0x000001ace4087270, 0x000001ace408b410, 0x000001ace4087900,
0x000001ace4087f90, 0x000001ace4088620, 0x000001ace40899d0, 0x000001ace408baa0,
0x000001ace408c130, 0x000001ace4089340, 0x000001ace408a060, 0x000001ace408ad80,
0x000001ace408c7c0, 0x000001ace4085830, 0x000001ace408ce50, 0x000001ace4210540,
0x000001ace4212610, 0x000001ace4215400, 0x000001ace4211260, 0x000001ace42146e0,
0x000001ace4210bd0, 0x000001ace42167b0, 0x000001ace42139c0, 0x000001ace420feb0,
0x000001ace42118f0, 0x000001ace4211f80, 0x000001ace4212ca0, 0x000001ace4216120,
0x000001ace4215a90, 0x000001ace4214050, 0x000001ace4214d70, 0x000001ace420f820,
0x000001ace4213330, 0x000001ace4216e40, 0x000001ace462c440, 0x000001ace4628930,
0x000001ace462bdb0, 0x000001ace462de80, 0x000001ace462e510, 0x000001ace462b720,
0x000001ace4627580, 0x000001ace462eba0, 0x000001ace4627c10, 0x000001ace462cad0,
0x000001ace462d160, 0x000001ace4629ce0, 0x000001ace46282a0, 0x000001ace4628fc0,
0x000001ace4629650, 0x000001ace462d7f0, 0x000001ace462aa00, 0x000001ace462a370,
0x000001ace462b090, 0x000001ace450b950, 0x000001ace4506400, 0x000001ace4508b60,
0x000001ace45077b0, 0x000001ace4509880, 0x000001ace4509f10, 0x000001ace450a5a0,
0x000001ace450bfe0, 0x000001ace4505050, 0x000001ace45056e0, 0x000001ace4507e40,
0x000001ace450ac30, 0x000001ace450c670, 0x000001ace45091f0, 0x000001ace4505d70,
0x000001ace4506a90, 0x000001ace4507120, 0x000001ace45084d0, 0x000001ace450b2c0,
0x000001ace404bf30, 0x000001ace40497d0, 0x000001ace404c5c0, 0x000001ace4047070,
0x000001ace404b8a0, 0x000001ace404cc50, 0x000001ace404e690, 0x000001ace4049140,
0x000001ace4047700, 0x000001ace4047d90, 0x000001ace404a4f0, 0x000001ace404d2e0,
0x000001ace4048ab0, 0x000001ace404ab80, 0x000001ace4049e60, 0x000001ace404d970,
0x000001ace404b210, 0x000001ace404e000, 0x000001ace4048420, 0x000001ace4050430,
0x000001ace40517e0, 0x000001ace4053220, 0x000001ace40552f0, 0x000001ace404f080,
0x000001ace40538b0, 0x000001ace4052500, 0x000001ace4053f40, 0x000001ace40545d0,
