#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 208224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=9432, tid=16400
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:04:24 2026 SE Asia Standard Time elapsed time: 37.354196 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c75c763de0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16400, stack(0x000000dfe4400000,0x000000dfe4500000) (1024K)]


Current CompileTask:
C2:37354 3096       4       java.util.concurrent.ConcurrentHashMap$EntrySpliterator::forEachRemaining (50 bytes)

Stack: [0x000000dfe4400000,0x000000dfe4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb05c]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c7a38f4cf0, length=349, elements={
0x000002c73f1878a0, 0x000002c75c75c430, 0x000002c75c75d500, 0x000002c75c760f80,
0x000002c75c7619e0, 0x000002c75c762440, 0x000002c75c763050, 0x000002c75c763de0,
0x000002c75c76c7e0, 0x000002c75c7fdad0, 0x000002c75c9ea080, 0x000002c75c9dd3a0,
0x000002c7a23a4570, 0x000002c7a33f3540, 0x000002c7a2585140, 0x000002c7a3255f70,
0x000002c7a32565e0, 0x000002c7a3256c50, 0x000002c7a32572c0, 0x000002c7a3257f80,
0x000002c7a24e70b0, 0x000002c7a24e8af0, 0x000002c7a24e6a20, 0x000002c7a24e9180,
0x000002c7a24e6390, 0x000002c7a24e7740, 0x000002c7a24e9810, 0x000002c7a24e7dd0,
0x000002c7a21ac560, 0x000002c7a21acbf0, 0x000002c7a21a9770, 0x000002c7a21a83c0,
0x000002c7a21aab20, 0x000002c7a21a7d30, 0x000002c7a21ab840, 0x000002c7a21adfa0,
0x000002c7a21aa490, 0x000002c7a21ad910, 0x000002c7a21a7010, 0x000002c7a21a8a50,
0x000002c7a21ae630, 0x000002c7a21a76a0, 0x000002c7a21a90e0, 0x000002c7a21abed0,
0x000002c7a21a9e00, 0x000002c7a21ab1b0, 0x000002c7a21ad280, 0x000002c7a2408d90,
0x000002c7a2409420, 0x000002c7a240d5c0, 0x000002c7a240dc50, 0x000002c7a240e2e0,
0x000002c7a240cf30, 0x000002c7a240e970, 0x000002c7a240f000, 0x000002c7a2408070,
0x000002c7a2409ab0, 0x000002c7a240f690, 0x000002c7a2408700, 0x000002c7a240a140,
0x000002c7a240a7d0, 0x000002c7a240c210, 0x000002c7a240bb80, 0x000002c7a240ae60,
0x000002c7a240b4f0, 0x000002c7a240c8a0, 0x000002c7a20cfc10, 0x000002c7a20cdb40,
0x000002c7a20cb3e0, 0x000002c7a20cce20, 0x000002c7a20ceef0, 0x000002c7a20cc790,
0x000002c7a20ca6c0, 0x000002c7a20c9310, 0x000002c7a20c99a0, 0x000002c7a20d02a0,
0x000002c7a20cd4b0, 0x000002c7a20ce1d0, 0x000002c7a20cad50, 0x000002c7a20cba70,
0x000002c7a20ce860, 0x000002c7a20d0930, 0x000002c7a20cc100, 0x000002c7a20cf580,
0x000002c7a20ca030, 0x000002c7a2188e90, 0x000002c7a2189520, 0x000002c7a218d6c0,
0x000002c7a218a8d0, 0x000002c7a218b5f0, 0x000002c7a218af60, 0x000002c7a218a240,
0x000002c7a2189bb0, 0x000002c7a218dd50, 0x000002c7a218c9a0, 0x000002c7a218bc80,
0x000002c7a218d030, 0x000002c7a218c310, 0x000002c7a218e3e0, 0x000002c7a218ea70,
0x000002c7a218f100, 0x000002c7a218f790, 0x000002c7a2188800, 0x000002c7a218fe20,
0x000002c7a3504be0, 0x000002c7a350a130, 0x000002c7a3506620, 0x000002c7a3505270,
0x000002c7a3506cb0, 0x000002c7a350a7c0, 0x000002c7a350b4e0, 0x000002c7a3507340,
0x000002c7a3505900, 0x000002c7a350bb70, 0x000002c7a350c200, 0x000002c7a3508060,
0x000002c7a35079d0, 0x000002c7a350ae50, 0x000002c7a35086f0, 0x000002c7a3508d80,
